ticker,name,cik,cusip,exchange,isDelisted,category,sector,industry,sic,sicSector,sicIndustry,famaSector,famaIndustry,currency,location,id
AENT,ALLIANCE ENTERTAINMENT HOLDING CORP,1823584,00653H102 01861F102,NASDAQ,False,Domestic Common Stock Primary Class,Communication Services,Entertainment,5099,Wholesale Trade,Wholesale-Durable Goods Nec,,Wholesale,USD,Florida; U.S.A,a386581ee56f2d0e2059ea13572e471f
AMRK,A-MARK PRECIOUS METALS INC,1591588,00181T107,NASDAQ,False,Domestic Common Stock,Financial Services,Capital Markets,5094,Wholesale Trade,Wholesale-Jewelry Watches Precious Stones & Metals,,Wholesale,USD,California; U.S.A,87819e07ca63591daed0026f1d1eb414
ANDE,ANDERSONS INC,821026,034164103,NASDAQ,False,Domestic Common Stock,Consumer Defensive,Food Distribution,5150,Wholesale Trade,Wholesale-Farm Product Raw Materials,,Wholesale,USD,Ohio; U.S.A,626b41e4d3840bb4bf6975f2b27376d8
ASLE,AERSALE CORP,1754170,00810F106 609754106 609754205,NASDAQ,False,Domestic Common Stock Primary Class,Industrials,Airports & Air Services,5080,Wholesale Trade,Wholesale-Machinery Equipment & Supplies,,Wholesale,USD,Florida; U.S.A,c080d01eb590f22a9e53d0669a1aa8dd
AVT,AVNET INC,8858,053807103,NASDAQ,False,Domestic Common Stock,Technology,Electronics & Computer Distribution,5065,Wholesale Trade,Wholesale-Electronic Parts & Equipment Nec,,Wholesale,USD,Arizona; U.S.A,b17d44c76110a6960cd6b8ecff51c253
BANL,CBL INTERNATIONAL LTD,1914805,G1991X109,NASDAQ,False,ADR Common Stock,Energy,Oil & Gas Midstream,5172,Wholesale Trade,Wholesale-Petroleum & Petroleum Products (No Bulk Stations),,Wholesale,USD,Hong Kong,bbcd3d1c493bbc7469b1274b88822777
BECN,BEACON ROOFING SUPPLY INC,1124941,073685109,NASDAQ,False,Domestic Common Stock,Industrials,Industrial Distribution,5030,Wholesale Trade,Wholesale-Lumber & Other Construction Materials,,Wholesale,USD,Virginia; U.S.A,35d390637cd400f0ac7442bceae8dcd5
CENT,CENTRAL GARDEN & PET CO,887733,153527106,NASDAQ,False,Domestic Common Stock Primary Class,Consumer Defensive,Packaged Foods,5190,Wholesale Trade,Wholesale-Miscellaneous Nondurable Goods,,Wholesale,USD,California; U.S.A,a3e63da44adf220482612d30bf2a4515
CHEF,CHEFS' WAREHOUSE INC,1517175,163086101,NASDAQ,False,Domestic Common Stock,Consumer Defensive,Food Distribution,5141,Wholesale Trade,Wholesale-Groceries General Line,,Wholesale,USD,Connecticut; U.S.A,61da217e5d816f0a54f31682e9cb316b
CLMB,CLIMB GLOBAL SOLUTIONS INC,945983,946760105 743205106,NASDAQ,False,Domestic Common Stock,Technology,Electronics & Computer Distribution,5045,Wholesale Trade,Wholesale-Computers & Peripheral Equipment & Software,,Wholesale,USD,New Jersey; U.S.A,d00180adf96b6cd790385ed9921144a7
CLWT,EURO TECH HOLDINGS CO LTD,1026662,G32030127 G32030101,NASDAQ,False,ADR Common Stock,Industrials,Pollution & Treatment Controls,5040,Wholesale Trade,Wholesale-Professional & Commercial Equipment & Supplies,,Wholesale,USD,Hong Kong,5e3e417c74a319989aead319d269a0a0
COSM,COSMOS HEALTH INC,1474167,221413305 221413206,NASDAQ,False,Domestic Common Stock,Healthcare,Medical Distribution,5122,Wholesale Trade,Wholesale-Drugs Proprietaries & Druggists' Sundries,,Wholesale,USD,Greece,bf65da51b61889d9bc6050944369e43c
CTNT,CHEETAH NET SUPPLY CHAIN SERVICE INC,1951667,16307X103,NASDAQ,False,Domestic Common Stock,Consumer Cyclical,Auto & Truck Dealerships,5010,Wholesale Trade,Wholesale-Motor Vehicles & Motor Vehicle Parts & Supplies,,Wholesale,USD,North Carolina; U.S.A,f2e9e95ba43c1ca4d816eecfd5888ae7
DSGR,DISTRIBUTION SOLUTIONS GROUP INC,703604,520776105,NASDAQ,False,Domestic Common Stock,Industrials,Industrial Distribution,5080,Wholesale Trade,Wholesale-Machinery Equipment & Supplies,,Wholesale,USD,Illinois; U.S.A,1fe5cf2ad8c57b79554821543a880084
DTCK,DAVIS COMMODITIES LTD,1949478,G2677P105,NASDAQ,False,ADR Common Stock,Consumer Defensive,Farm Products,5150,Wholesale Trade,Wholesale-Farm Product Raw Materials,,Wholesale,USD,Singapore,1a06a8cfacaca83b68dcd432b1110365
DXPE,DXP ENTERPRISES INC,1020710,233377407 233377100,NASDAQ,False,Domestic Common Stock,Industrials,Industrial Distribution,5084,Wholesale Trade,Wholesale-Industrial Machinery & Equipment,,Wholesale,USD,Texas; U.S.A,47976655aa476ae83f7608a0aa1b4300
EDUC,EDUCATIONAL DEVELOPMENT CORP,31667,281479105,NASDAQ,False,Domestic Common Stock,Consumer Cyclical,Publishing,5190,Wholesale Trade,Wholesale-Miscellaneous Nondurable Goods,,Wholesale,USD,Oklahoma; U.S.A,8b27fb742f461555c919f9cbcc886496
FIP,FTAI INFRASTRUCTURE INC,1899883,35953C106,NASDAQ,False,Domestic Common Stock,Industrials,Conglomerates,5171,Wholesale Trade,Wholesale-Petroleum Bulk Stations & Terminals,,Wholesale,USD,New York; U.S.A,ddc0abe46ce2e400f52eaf3f30c7dc9e
FSTR,FOSTER L B CO,352825,350060109,NASDAQ,False,Domestic Common Stock,Industrials,Railroads,5051,Wholesale Trade,Wholesale-Metals Service Centers & Offices,,Wholesale,USD,Pennsylvania; U.S.A,32a2a3cf711c8cd056ce698c72cefbc6
